animal1,animal2,language_similarity_simple_dist_shape,language_similarity_PCA,language_similarity_weighted_PCA
pigeon,shark,0.8100802598549809,1.019333283933824,0.43914328859677576
pigeon,sheep,0.7879408681921926,0.9193816575680119,0.3961485394740684
pigeon,skunk,0.8327807925559376,0.6448591297528475,0.2858491013532564
pigeon,sloth,0.7617159813022049,0.663115924203164,0.3061510786524108
pigeon,swan,0.6475765554808166,0.8967500755640926,0.36677741363885685
pigeon,zebra,0.7103700878152074,0.8099264260195937,0.3563239367035802
polarbear,rhino,0.73974102536015085,0.8182541916346312,0.3579277510489551
polarbear,shark,0.8789241462963446,1.0807107243760352,0.44936372798905755
polarbear,sheep,0.9709925826533196,0.9948168282408908,0.4579236412020567
polarbear,skunk,1.009885879659231,0.7520859056279304,0.3299888299881661
polarbear,sloth,0.9035159644770945,0.7597557161298784,0.3452081107753475
polarbear,swan,0.8467146415868596,1.094756288918718,0.4985262691127323
polarbear,zebra,0.7406992255034655,0.7661465989546874,0.33818991501500956
rhino,shark,0.6586548291301358,0.6746599314868548,0.27961118099609056
rhino,sheep,0.8112175675024911,0.6958822760360793,0.34294148979481
rhino,skunk,0.7481662778818267,0.40480776947409886,0.17125015772948401
rhino,sloth,0.7171354808032813,0.6486021084895255,0.27024444957814536
rhino,swan,0.8266941150128068,0.839229560583534,0.4048276474030342
rhino,zebra,0.49932787487162705,0.3776325498505238,0.1611415868167224
shark,sheep,0.8772177516170495,0.9069076002539135,0.4186586752945625
shark,skunk,0.704516426214869,0.6346679612531916,0.27134203357494047
shark,sloth,0.7490266763704282,0.8449649948177697,0.3447165215583159
shark,swan,0.8810040106591344,1.086272763680017,0.4851726713436383
shark,zebra,0.5844605716401046,0.6020097393855474,0.24475545139028468
sheep,skunk,0.8983459683173527,0.6901806344447053,0.32180586412583234
sheep,sloth,0.8222106239994349,0.8282662217763687,0.35178858100805693
sheep,swan,0.8595666706265841,0.9239527359023831,0.42478750331134174
sheep,zebra,0.6913366274591207,0.5391529132499416,0.267035437174135
skunk,sloth,0.6685069541556341,0.5198044411850347,0.2224017437480033
skunk,swan,0.9739068931916229,0.844758988125665,0.3810725935845604
skunk,zebra,0.7122598349484511,0.49790635412518225,0.20498621311753085
sloth,swan,0.9394311190104067,1.0455329273647016,0.4554434155755835
sloth,zebra,0.6279106194784204,0.6651376551889295,0.2632877331432273
swan,zebra,0.7917308270468533,0.906848020073017,0.4188911594837783
